daily,index,cumsum,cs_mv14d,d_mv14d,cs_savgol,d_savgol
19,0,19,,,-63.012118153128405,
19,1,38,,,124.9319865620846,187.944104715213
34,2,72,,,164.9173025846906,39.985316022605986
53,3,125,,,155.28384064987156,-9.633461934819024
81,4,206,,,153.09393331637844,-2.1899073334931245
110,5,316,,,186.10849374250037,33.01456042612193
27,6,343,523.4285714285714,,262.6511522584915,76.54265851599112
64,7,407,647.4285714285714,124.0,379.53465090671733,116.88349864822584
94,8,501,797.7142857142857,150.28571428571422,528.223876120786,148.6892252140687
99,9,600,975.7142857142857,178.0,699.4099097149247,171.18603359413862
174,10,774,1188.0714285714287,212.357142857143,886.1694783548616,186.7595686399369
250,11,1024,1445.5714285714287,257.5,1085.8841816814866,199.714703326625
338,12,1362,1742.5,296.92857142857133,1301.0938792585566,215.20969757707007
179,13,1541,2071.0,328.5,1539.4586165156736,238.36473725711699
214,14,1755,2429.6428571428573,358.64285714285734,1813.0034698578572,273.5448533421836
387,15,2142,2876.4285714285716,446.7857142857142,2136.8206916105087,323.81722175265145
422,16,2564,3401.5,525.0714285714284,2542.135751572163,405.31505996165424
534,17,3098,3999.785714285714,598.2857142857142,3040.945163729197,498.8094121570339
713,18,3811,4677.571428571428,677.7857142857142,3623.521779978849,582.576616249652
662,19,4473,5439.642857142857,762.0714285714284,4322.032916456145,698.5111364772965
469,20,4942,6249.214285714285,809.5714285714284,5103.597819490925,781.5649030347795
486,21,5428,7092.285714285715,843.0714285714294,5914.888213136597,811.2903936456723
1328,22,6756,8031.857142857143,939.5714285714284,6840.7871991200855,925.8989859834883
1195,23,7951,9061.357142857143,1029.5,7880.192612964977,1039.4054138448919
1199,24,9150,10161.0,1099.6428571428569,9008.21106361062,1128.0184506456435
1363,25,10513,11315.285714285714,1154.2857142857138,10235.012014080661,1226.8009504700403
1518,26,12031,12543.285714285714,1228.0,11583.243386951066,1348.2313728704048
844,27,12875,13803.642857142857,1260.3571428571431,12963.498642220826,1380.2552552697598
683,28,13558,15076.785714285714,1273.1428571428569,14315.58569038602,1352.0870481651946
1738,29,15296,16393.214285714286,1316.4285714285725,15593.400382409343,1277.814692023323
1681,30,16977,17732.5,1339.2857142857138,16867.642124052436,1274.2417416430926
1516,31,18493,19100.285714285714,1367.7857142857138,18187.087857765455,1319.4457337130189
1478,32,19971,20530.64285714286,1430.357142857145,19575.082661486074,1387.9948037206195
1694,33,21665,22019.428571428572,1488.7857142857138,21035.648902774275,1460.5662412882011
922,34,22587,23521.428571428572,1502.0,22544.897733610003,1509.2488308357279
665,35,23252,25012.071428571428,1490.642857142855,24058.26673528007,1513.3690016700675
1934,36,25186,26416.928571428572,1404.857142857145,25598.129310031716,1539.8625747516453
1515,37,26701,27813.14285714286,1396.2142857142862,27141.948461707037,1543.8191516753213
1598,38,28299,29217.714285714286,1404.5714285714275,28678.657591598407,1536.7091298913692
2239,39,30538,30636.285714285714,1418.5714285714275,30195.944111414454,1517.286519816047
2336,40,32874,32033.428571428572,1397.1428571428587,31679.5724588427,1483.6283474282463
1029,41,33903,33416.28571428572,1382.857142857145,33114.966156239316,1435.3936973966156
524,42,34427,34783.28571428572,1367.0,34515.86509186252,1400.898935623205
537,43,34964,36103.28571428572,1320.0,35889.78468852882,1373.9195966663028
1560,44,36524,37405.78571428572,1302.5,37169.4509318711,1279.6662433422753
1633,45,38157,38649.642857142855,1243.8571428571377,38382.39229424474,1212.94136237364
1674,46,39831,39803.28571428572,1153.6428571428623,39549.684455156224,1167.2921609114856
1394,47,41225,40848.0,1044.7142857142826,40654.064664016165,1104.3802088599405
722,48,41947,41846.92857142857,998.9285714285725,41712.697869779746,1058.633205763581
443,49,42390,42823.07142857143,976.1428571428551,42770.24146336997,1057.5435935902206
1276,50,43666,43814.78571428572,991.7142857142899,43836.06184243346,1065.8203790634943
1270,51,44936,44735.71428571428,920.9285714285652,44825.25836696465,989.1965245311876
777,52,45713,45577.28571428572,841.5714285714348,45772.298703748,947.0403367833496
976,53,46689,46341.142857142855,763.8571428571377,46609.59081411242,837.2921103644185
811,54,47500,47022.357142857145,681.2142857142899,47291.04568878347,681.454874671057
388,55,47888,47672.42857142857,650.0714285714275,47847.6878801189,556.6421913354279
205,56,48093,48300.857142857145,628.4285714285725,48371.92104840792,524.2331682890217
755,57,48848,48886.0,585.1428571428551,48902.58660521948,530.6655568115602
569,58,49417,49419.42857142857,533.4285714285725,49426.9944247491,524.407819529617
522,59,49939,49936.78571428572,517.3571428571449,49884.10354874329,457.10912399418885
586,60,50525,50416.0,479.2142857142826,50296.24925701096,412.1457082676716
237,61,50762,50871.78571428572,455.7857142857174,50683.546277450645,387.2970204396843
286,62,51048,51317.0,445.2142857142826,51078.485944057014,394.9396666063694
140,63,51188,51756.0,439.0,51510.81894169096,432.3329976339446
670,64,51858,52175.07142857143,419.07142857142753,51976.75946083905,465.94051914809097
546,65,52404,52581.71428571428,406.64285714285506,52412.06420340088,435.3047425618279
552,66,52956,52974.0,392.2857142857174,52850.230276825896,438.1660734250181
442,67,53398,53346.21428571428,372.2142857142826,53280.93351639703,430.7032395711358
483,68,53881,53726.21428571428,380.0,53680.71314295592,399.7796265588913
240,69,54121,54096.28571428572,370.0714285714348,54064.237419267505,383.52427631158207
118,70,54239,54462.142857142855,365.85714285713766,54439.82921240136,375.5917931338554
476,71,54715,54802.78571428572,340.64285714286234,54809.597897320906,369.7686849195452
395,72,55110,55125.28571428572,322.5,55132.24412074524,322.6462234243372
321,73,55431,55435.857142857145,310.57142857142753,55429.258428822344,297.0143080771013
305,74,55736,55719.857142857145,284.0,55697.550467632,268.2920388096536
346,75,56082,55987.07142857143,267.2142857142826,55946.43458426683,248.88411663483566
147,76,56229,56245.92857142857,258.85714285714494,56200.9144094842,254.47982521736412
81,77,56310,56501.71428571428,255.78571428571013,56453.94518903297,253.03077954877517
317,78,56627,56745.92857142857,244.21428571428987,56706.528253721386,252.5830646884133
292,79,56919,56976.357142857145,230.42857142857247,56932.94772212488,226.41946840349556
385,80,57304,57196.857142857145,220.5,57153.78571998787,220.83799786298914
70,81,57374,57407.78571428572,210.92857142857247,57364.95081657234,211.1650965844674
248,82,57622,57605.78571428572,198.0,57572.03610913295,207.08529256060865
123,83,57745,57797.642857142855,191.85714285713766,57768.23614179265,196.20003265970445
75,84,57820,57987.21428571428,189.57142857142753,57964.43492782186,196.19878602920653
314,85,58134,58158.357142857145,171.14285714286234,58158.84111346381,194.4061856419503
202,86,58336,58321.57142857143,163.2142857142826,58327.91746223519,169.0763487713848
182,87,58518,58468.642857142855,147.07142857142753,58484.86070852119,156.9432462859986
171,88,58689,58623.0,154.35714285714494,58629.09520260988,144.23449408869055
165,89,58854,58770.642857142855,147.64285714285506,58760.82495769645,131.72975508656964
61,90,58915,58914.42857142857,143.7857142857174,58882.73413900644,121.90918130998762
49,91,58964,59056.642857142855,142.2142857142826,59006.60959424575,123.87545523930748
59,92,59023,59187.28571428572,130.64285714286234,59137.18602581927,130.5764315735214
181,93,59204,59313.857142857145,126.57142857142753,59257.504193180284,120.3181673610161
159,94,59363,59435.92857142857,122.07142857142753,59375.393077480745,117.88888430046063
172,95,59535,59552.57142857143,116.64285714285506,59488.146204422905,112.75312694215972
154,96,59689,59663.78571428572,111.21428571428987,59616.621421706404,128.47521728349966
69,97,59758,59774.142857142855,110.35714285713766,59740.105516811884,123.48409510547935
53,98,59811,59882.57142857143,108.42857142857247,59863.574148744585,123.4686319327011
152,99,59963,59997.28571428572,114.71428571428987,59987.72308029145,124.14893154686433
145,100,60108,60106.142857142855,108.85714285713766,60096.6987566301,108.97567633865401
119,101,60227,60212.42857142857,106.2857142857174,60201.45887996914,104.76012333903782
95,102,60322,60314.142857142855,101.7142857142826,60295.83759435112,94.37871438197908
89,103,60411,60413.5,99.35714285714494,60384.42411684326,88.58652249214356
49,104,60460,60511.5,98.0,60468.46492150608,84.04080466281448
22,105,60482,60607.142857142855,95.64285714285506,60552.760745896965,84.29582439088699
147,106,60629,60702.142857142855,95.0,60644.1573199621,91.39657406513288
99,107,60728,60794.642857142855,92.5,60740.09787309682,95.940553134722
123,108,60851,60885.78571428572,91.14285714286234,60836.185551210714,96.08767811389407
108,109,60959,60975.57142857143,89.78571428571013,60933.00527065927,96.81971944855468
121,110,61080,61067.07142857143,91.5,61028.180036710335,95.1747660510664
50,111,61130,61158.0,90.92857142857247,61123.068606341396,94.88856963106082
20,112,61150,61249.07142857143,91.07142857142753,61216.517284528505,93.44867818710918
143,113,61293,61338.71428571428,89.64285714285506,61309.80427118279,93.28698665428237
110,114,61403,61428.42857142857,89.71428571428987,61395.865440451715,86.06116926892719
100,115,61503,61519.0,90.57142857142753,61480.45912787906,84.5936874273466
76,116,61579,61608.5,89.5,61564.68648361919,84.22735574012768
113,117,61692,61696.07142857143,87.57142857142753,61651.321503713436,86.63502009424701
41,118,61733,61784.642857142855,88.57142857142753,61738.087245995135,86.7657422816992
24,119,61757,61873.5,88.85714285714494,61820.831697352114,82.74445135697897
127,120,61884,61960.142857142855,86.64285714285506,61909.24135976024,88.4096624081285
100,121,61984,62046.0,85.85714285714494,61995.9967860935,86.75542633325676
135,122,62119,62134.5,88.5,62089.18755919168,93.19077309818385
93,123,62212,62226.42857142857,91.92857142857247,62180.543081000156,91.35552180847299
94,124,62306,62319.357142857145,92.92857142857247,62275.23696730389,94.69388630373578
64,125,62370,62413.78571428572,94.42857142857247,62366.32382094973,91.08685364583653
24,126,62394,62509.57142857143,95.78571428571013,62442.43217468481,76.10835373507871
112,127,62506,62612.28571428572,102.71428571428987,62533.07303692515,90.64086224033963
99,128,62605,62722.642857142855,110.35714285713766,62610.66152246602,77.58848554087308
137,129,62742,62841.92857142857,119.2857142857174,62705.51588737988,94.85436491385917
124,130,62866,62970.71428571428,128.78571428571013,62815.22658880348,109.71070142360259
127,131,62993,63112.357142857145,141.64285714286234,62948.47280125149,133.246212448008
62,132,63055,63258.71428571428,146.35714285713766,63087.8781773545,139.40537610300817
43,133,63098,63407.92857142857,149.21428571428987,63220.0950562724,132.21687891790498
224,134,63322,63580.78571428572,172.85714285714494,63365.13422914269,145.0391728702889
207,135,63529,63756.92857142857,176.14285714285506,63530.78157089034,165.6473417476518
260,136,63789,63962.78571428572,205.85714285714494,63725.355425951304,194.57385506096034
226,137,64015,64191.142857142855,228.35714285713766,63937.28738570802,211.93195975671551
274,138,64289,64445.857142857145,254.71428571428987,64177.694449212846,240.4070635048265
130,139,64419,64712.5,266.64285714285506,64427.426174847904,249.73172563505796
64,140,64483,64989.21428571428,276.7142857142826,64658.44563560025,231.01946075234446
443,141,64926,65292.42857142857,303.2142857142899,64913.526343043224,255.08070744297584
145,142,65071,65629.78571428571,337.35714285713766,65208.62870491342,295.1023618701947
553,143,65624,65998.78571428571,369.0,65549.14746831023,340.51876339680894
439,144,66063,66397.0,398.2142857142899,65929.72868768004,380.5812193698075
496,145,66559,66824.5,427.5,66361.07294907999,431.3442613999505
229,146,66788,67264.78571428571,440.2857142857101,66818.24813245857,457.175183378582
184,147,66972,67711.07142857143,446.2857142857247,67265.52568237414,447.27754991556867
595,148,67567,68182.42857142857,471.3571428571304,67747.71050500682,482.1848226326838
685,149,68252,68701.5,519.0714285714348,68263.64710225527,515.936597248452
703,150,68955,69235.85714285714,534.3571428571449,68808.07045474564,544.4233524903684
635,151,69590,69793.78571428571,557.9285714285652,69375.84400670767,567.7735519620328
684,152,70274,70371.35714285714,577.5714285714348,69972.81390642462,596.9698997169471
309,153,70583,70954.28571428571,582.9285714285652,70570.7495680814,597.935661656782
148,154,70731,71532.78571428571,578.5,71156.69338421439,585.943816132989
794,155,71525,72131.14285714286,598.3571428571449,71761.63920658489,604.9458223705005
813,156,72338,72731.85714285714,600.7142857142899,72381.88820666377,620.2490000788821
767,157,73105,73325.85714285714,594.0,73030.10206660317,648.2138599393948
769,158,73874,73922.28571428571,596.4285714285652,73664.38246238459,634.2803957814176
771,159,74645,74511.78571428571,589.5,74299.03818082412,634.6557184395351
304,160,74949,75090.85714285714,579.0714285714348,74913.73084794809,614.6926671239635
122,161,75071,75668.78571428571,577.9285714285652,75504.11468324973,590.3838353016472
873,162,75944,76240.5,571.7142857142899,76091.18443875133,587.069755501594
718,163,76662,76805.92857142857,565.4285714285652,76653.20592968179,562.0214909304632
609,164,77271,77360.28571428571,554.3571428571449,77194.4242958324,541.2183661506133
669,165,77940,77901.21428571429,540.9285714285797,77713.45804571039,519.0337498779845
587,166,78527,78423.5,522.2857142857101,78233.15204580713,519.6940000967443
163,167,78690,78938.57142857143,515.0714285714348,78740.49753909706,507.3454932899331
132,168,78822,79453.14285714286,514.5714285714203,79241.47837022116,500.9808311240922
707,169,79529,79948.71428571429,495.5714285714348,79758.9428882919,517.4645180707448
725,170,80254,80430.64285714286,481.9285714285652,80254.39718023516,495.454291943257
612,171,80866,80906.64285714286,476.0,80738.25482433975,483.85764410458796
581,172,81447,81373.07142857143,466.42857142857974,81210.91552288664,472.66069854689704
510,173,81957,81841.42857142857,468.3571428571304,81683.53218633753,472.6166634508845
203,174,82160,82312.07142857143,470.6428571428696,82146.03274626215,462.5005599246215
115,175,82275,82781.64285714286,469.57142857142026,82590.96263843759,444.929892175438
607,176,82882,83246.0,464.35714285714494,83047.49581554679,456.53317710920237
527,177,83409,83698.92857142857,452.9285714285652,83474.01118871947,426.515373172675
526,178,83935,84149.14285714286,450.2142857142899,83904.60610573052,430.59491701105435
535,179,84470,84606.21428571429,457.0714285714348,84338.68407470924,434.07796897871594
614,180,85084,85078.85714285714,472.64285714285506,84796.14304032318,457.4589656139433
195,181,85279,85560.0,481.14285714285506,85262.09320199904,465.95016167586436
117,182,85396,86044.0,484.0,85691.68903220959,429.5958302105428
634,183,86030,86550.21428571429,506.2142857142899,86150.73345349947,459.0444212898874
565,184,86595,87081.0,530.7857142857101,86617.17127850944,466.43782500996895
574,185,87169,87647.35714285714,566.3571428571449,87129.46319311335,512.2919146039058
677,186,87846,88257.14285714286,609.7857142857101,87679.32916990606,549.8659767927165
728,187,88574,88914.78571428571,657.6428571428551,88276.69197738597,597.3628074799053
322,188,88896,89602.57142857143,687.7857142857247,88894.91014750411,618.2181701181398
155,189,89051,90303.5,700.9285714285652,89476.50884725967,581.5986997555592
918,190,89969,91082.28571428571,778.7857142857101,90131.65761458378,655.1487673241063
871,191,90840,91937.0,854.7142857142899,90873.50265597516,741.8450413913815
1024,192,91864,92889.5,952.5,91740.27912288441,866.7764669092576
1143,193,93007,93918.64285714286,1029.142857142855,92709.96057970944,969.6814568250265
1284,194,94291,95017.85714285714,1099.2142857142899,93772.50883021759,1062.5482505081454
617,195,94908,96157.92857142857,1140.0714285714203,94907.67677247396,1135.1679422563757
301,196,95209,97319.85714285714,1161.9285714285797,96045.5538076452,1137.8770351712446
1724,197,96933,98573.5,1253.642857142855,97294.27195103474,1248.7181433895312
1628,198,98561,99913.07142857143,1339.5714285714348,98660.95475424684,1366.6828032120975
1943,199,100504,101329.21428571429,1416.142857142855,100155.29647963168,1494.3417253848456
1750,200,102254,102791.92857142857,1462.7142857142753,101725.83467340031,1570.5381937686325
1709,201,103963,104278.85714285714,1486.9285714285797,103390.79055487466,1664.9558814743505
894,202,104857,105798.71428571429,1519.857142857145,105021.96235720755,1631.1718023328867
461,203,105318,107337.0,1538.2857142857101,106441.41331287162,1419.4509556640696
2202,204,107520,108951.5,1614.5,107874.86597869334,1433.452665821722
2074,205,109594,110664.57142857143,1713.0714285714348,109360.48468414346,1485.6187054501206
2096,206,111690,112472.71428571429,1808.142857142855,111005.38869471391,1644.904010570448
1795,207,113485,114400.35714285714,1927.642857142855,112729.55668539133,1724.1679906774225
1623,208,115108,116473.92857142857,2073.5714285714203,114659.03719480171,1929.4805094103795
1078,209,116186,118607.07142857143,2133.1428571428696,116642.10470971548,1983.0675149137678
559,210,116745,120783.5,2176.428571428565,118362.20201561393,1720.0973058984528
2791,211,119536,123182.14285714286,2398.642857142855,120175.4358062453,1813.2337906313624
3008,212,122544,125843.92857142857,2661.78571428571,122355.86168790839,2180.42588166309
3274,213,125818,128849.14285714286,3005.21428571429,125012.90610005085,2657.044412142466
3423,214,129241,132203.2142857143,3354.071428571435,127983.24372129989,2970.3376212490402
3752,215,132993,136009.35714285713,3806.1428571428405,131453.87538071876,3470.6316594188684
1728,216,134721,140050.64285714287,4041.2857142857392,135195.1084446185,3741.2330638997373
1067,217,135788,144226.2142857143,4175.57142857142,138649.29792486207,3454.189480243571
5313,218,141101,148907.57142857142,4681.35714285713,142396.40591978718,3747.1079949251143
5758,219,146859,154286.7857142857,5379.21428571429,146916.2287918241,4519.8228720369225
6904,220,153763,160327.35714285713,6040.57142857142,152277.77083787278,5361.5420460486785
6679,221,160442,166982.5,6655.14285714287,158364.39816730763,6086.62732943485
7952,222,168394,174350.92857142858,7368.42857142858,165372.99197039247,7008.593803084834
4370,223,172764,182176.2142857143,7825.28571428571,173038.43459464086,7665.44262424839
2439,224,175203,190235.2142857143,8059.0,180489.99218269673,7451.557588055875
9872,225,185075,199045.0,8809.78571428571,188530.43136651235,8040.439183815615
12778,226,197853,208843.5,9798.5,197666.04177932497,9135.610412812617
12533,227,210386,219408.0,10564.5,207908.3782775201,10242.33649819513
12027,228,222413,230760.7857142857,11352.78571428571,218946.14566070164,11037.767383181548
13738,229,236151,242892.92857142858,12132.14285714287,230941.55509628638,11995.409435584734
8124,230,244275,255538.07142857142,12645.14285714284,243512.75690573215,12571.201809445774
4339,231,248614,268357.5714285714,12819.5,256227.7594502235,12715.002544491348
15824,232,264438,281889.4285714286,13531.85714285716,269796.591812736,13568.832362512505
19600,233,284038,296093.5714285714,14204.14285714284,284232.63775300427,14436.04594026826
17628,234,301666,310686.9285714286,14593.35714285716,299485.19856492797,15252.5608119237
17715,235,319381,325497.9285714286,14811.0,315275.7121230867,15790.51355815871
18863,236,338244,340426.78571428574,14928.85714285716,331521.5532494256,16245.841126338928
11552,237,349796,355225.9285714286,14799.14285714284,347928.10732284666,16406.55407342105
4880,238,354676,369905.21428571426,14679.285714285681,364307.30257733585,16379.195254489197
19845,239,374521,384442.9285714286,14537.714285714319,380803.67790708126,16496.37532974541
22190,240,396711,398443.64285714284,14000.71428571426,396868.6226405333,16064.944733452052
17982,241,414693,411843.28571428574,13399.642857142899,411813.19976389356,14944.577123360243
15074,242,429767,424523.5714285714,12680.285714285681,425702.64049540844,13889.440731514886
15388,243,445155,436330.64285714284,11807.07142857142,438575.5809505617,12872.940455153235
6308,244,451463,447529.9285714286,11199.28571428574,450323.8036526344,11748.2227020727
2661,245,454124,458484.14285714284,10954.21428571426,461216.7442674873,10892.940614852938
13842,246,467966,468636.0714285714,10151.92857142858,471490.35421813023,10273.609950642916
12082,247,480048,477750.28571428574,9114.214285714319,480403.8401651803,8913.485947050096
9213,248,489261,485723.0,7972.714285714261,488084.7360241365,7680.895858956152
7644,249,496905,493080.9285714286,7357.92857142858,494789.0754719317,6704.339447795239
