daily,index,cumsum,cs_mv14d,d_mv14d,cs_savgol,d_savgol
6638,250,503543,499746.5714285714,6665.6428571428405,500708.6949655335,5919.6194936017855
3043,251,506586,506130.21428571426,6383.6428571428405,506141.0271916135,5432.332226080005
1449,252,508035,512399.0,6268.785714285739,511736.7743976962,5595.747206082684
8613,253,516648,518095.5,5696.5,517740.37486424553,6003.600466549338
7662,254,524310,523273.5,5178.0,522987.9506263173,5247.575762071763
2001,255,526311,528056.3571428572,4782.8571428571595,527695.9555763985,4708.004950081231
6467,256,532778,532508.0,4451.6428571428405,532081.6279379165,4385.6723615180235
5696,257,538474,536705.1428571428,4197.1428571428405,536236.056009018,4154.428071101429
2360,258,540834,540774.7857142857,4069.6428571428405,540169.0886272987,3933.032618280733
1053,259,541887,544782.7142857143,4007.928571428638,544346.7360370232,4177.647409724537
5830,260,547717,548457.1428571428,3674.4285714285215,548644.2531431052,4297.517106081941
4823,261,552540,551788.9285714285,3331.785714285681,552228.6807572909,3584.4276141857263
3681,262,556221,555168.4285714285,3379.5,555454.9925697813,3226.3118124903413
3007,263,559228,558258.2857142857,3089.8571428571595,558381.0575920208,2926.065022239578
3075,264,562303,561135.8571428572,2877.5714285714785,561092.997760041,2711.940168020199
1258,265,563561,563916.3571428572,2780.5,563656.3066252501,2563.30886520911
585,266,564146,566661.3571428572,2745.0,566189.797358739,2533.490733488812
3944,267,568090,569224.6428571428,2563.285714285681,568762.0853427979,2572.2879840589594
2865,268,570955,571635.0,2410.3571428571595,570953.139536201,2191.054193403106
2669,269,573624,573968.0,2333.0,573107.7738438174,2154.6343076163903
2412,270,576036,576254.8571428572,2286.8571428571595,575432.4997077454,2324.7258639279753
2724,271,578760,578504.1428571428,2249.285714285681,577566.2426008348,2133.742893089424
1001,272,579761,580741.7142857143,2237.5714285714785,579706.2233920719,2139.980791237089
556,273,580317,582980.0,2238.285714285681,581893.9471600916,2187.7237680196995
3286,274,583603,585175.6428571428,2195.6428571428405,584205.5520232497,2311.604863158078
2682,275,586285,587360.2142857143,2184.5714285714785,586341.9205010507,2136.3684778009774
2598,276,588883,589550.5,2190.285714285681,588454.8134454705,2112.892944419873
2361,277,591244,591759.0714285715,2208.5714285714785,590558.0350916309,2103.221646160353
2549,278,593793,593979.1428571428,2220.071428571362,592697.2143297729,2139.17923814198
1094,279,594887,596240.6428571428,2261.5,594853.3559540075,2156.1416242346168
595,280,595482,598514.9285714285,2274.285714285681,597027.0460338518,2173.690079844324
3347,281,598829,600826.2857142857,2311.3571428571595,599336.6681014937,2309.6220676419325
2710,282,601539,603174.6428571428,2348.3571428571595,601600.0916650094,2263.423563515651
2749,283,604288,605534.0714285715,2359.428571428638,603968.8179826321,2368.726317622699
2668,284,606956,607920.0714285715,2386.0,606403.1089850274,2434.29100239533
2885,285,609841,610318.9285714285,2398.857142857043,608809.8671963188,2406.758211291395
1581,286,611422,612741.7142857143,2422.7857142857974,611245.5474533146,2435.680256995838
735,287,612157,615167.3571428572,2425.6428571428405,613760.3551091402,2514.8076558255125
3805,288,615962,617590.2142857143,2422.8571428571595,616412.2015517451,2651.846442604903
3200,289,619162,620004.4285714285,2414.2142857142026,619023.8191068436,2611.6175550984917
2753,290,621915,622390.4285714285,2386.0,621641.5583590872,2617.7392522436567
2733,291,624648,624708.6428571428,2318.214285714319,624199.6421184088,2558.0837593215983
2729,292,627377,626855.9285714285,2147.285714285681,626580.6063274397,2380.964209030848
1429,293,628806,628968.6428571428,2112.714285714319,628814.4612471089,2233.8549196692184
635,294,629441,631066.7142857143,2098.0714285714785,630938.6698360866,2124.2085889776936
3308,295,632749,633081.5,2014.785714285681,633039.4680039791,2100.798167892499
2589,296,635338,635029.7142857143,1948.214285714319,634972.248027731,1932.7800237518968
2354,297,637692,636922.7142857143,1893.0,636825.2303927679,1852.9823650369653
1719,298,639411,638736.5,1813.785714285681,638522.124481324,1696.8940885560587
492,299,639903,640388.8571428572,1652.3571428571595,640093.3688912117,1571.2444098877022
1097,300,641000,642014.3571428572,1625.5,641567.3220640213,1473.9531728095608
530,301,641530,643646.6428571428,1632.285714285681,642990.4431888341,1423.1211248128675
2639,302,644169,645250.5714285715,1603.928571428638,644495.3475774426,1504.9043886085274
2268,303,646437,646857.0714285715,1606.5,645920.378725496,1425.0311480533564
1980,304,648417,648459.8571428572,1602.785714285681,647387.5132363812,1467.1345108852256
1624,305,650041,650069.1428571428,1609.285714285681,648900.1985906473,1512.6853542660829
469,306,650510,651781.4285714285,1712.285714285681,650485.4563403204,1585.2577496730955
1053,307,651563,653508.3571428572,1726.928571428638,652139.7396847409,1654.283344420488
730,308,652293,655255.1428571428,1746.785714285681,653849.3864421576,1709.64675741666
2911,309,655204,657016.9285714285,1761.785714285681,655710.2486121291,1860.8621699715732
2625,310,657829,658778.7857142857,1761.8571428571595,657529.1384127561,1818.8898006270174
2302,311,660131,660545.2142857143,1766.428571428638,659398.3406499082,1869.2022371520288
1810,312,661941,662340.1428571428,1794.9285714285215,661279.3209001252,1880.9802502170205
1934,313,663875,664249.4285714285,1909.285714285681,663250.7021805355,1971.3812804103363
1302,314,665177,666165.0,1915.5714285714785,665298.2303505369,2047.5281700013438
808,315,665985,668078.2142857143,1913.214285714319,667221.7623190709,1923.5319685339928
2849,316,668834,669993.2142857143,1915.0,669175.5994868554,1953.8371677845716
2269,317,671103,671888.1428571428,1894.9285714285215,671026.8486442793,1851.249157423852
2044,318,673147,673791.1428571428,1903.0,672839.4374130013,1812.5887687220238
2023,319,675170,675727.0,1935.8571428571595,674621.2783909689,1781.8409779676003
2070,320,677240,677705.0,1978.0,676490.1163952268,1868.8380042578792
1141,321,678381,679686.9285714285,1981.9285714285215,678469.6720903818,1979.5556951550534
697,322,679078,681667.9285714285,1981.0,680382.8744075318,1913.2023171499604
2936,323,682014,683680.1428571428,2012.214285714319,682392.5836439395,2009.7092364076525
2344,324,684358,685723.1428571428,2043.0,684380.1856010748,1987.6019571353681
2415,325,686773,687799.5714285715,2076.428571428638,686406.8309393892,2026.6453383143526
2270,326,689043,689913.3571428572,2113.785714285681,688479.0150448765,2072.1841054873075
2524,327,691567,692089.2142857143,2175.8571428571595,690652.6744397925,2173.6593949160306
1357,328,692924,694294.2142857143,2205.0,692878.9795014408,2226.3050616482506
795,329,693719,696509.6428571428,2215.4285714285215,695098.1010272822,2219.121525841416
3286,330,697005,698751.0,2241.3571428571595,697406.3433013771,2308.242274094955
2700,331,699705,701011.7142857143,2260.714285714319,699683.8271255001,2277.48382412293
2512,332,702217,703268.2142857143,2256.5,702011.9224129125,2328.095287412405
2546,333,704763,705531.2142857143,2263.0,704363.926765002,2352.0043520894833
2939,334,707702,707786.1428571428,2254.9285714285215,706740.7942592361,2376.8674942341167
1549,335,709251,710033.8571428572,2247.714285714319,709112.1773149398,2371.3830557037145
843,336,710094,712267.2142857143,2233.3571428571595,711426.7131743192,2314.5358593794517
3299,337,713393,714447.3571428572,2180.1428571428405,713764.7358421424,2338.0226678231265
2615,338,716008,716585.2142857143,2137.8571428571595,715986.4715974631,2221.735755320755
2356,339,718364,718694.4285714285,2109.2142857142026,718169.7142512399,2183.242653776775
2361,340,720725,720768.3571428572,2073.928571428638,720262.9622710458,2093.2480198058765
2411,341,723136,722775.1428571428,2006.785714285681,722311.5073206646,2048.545049618813
1256,342,724392,724751.5,1976.3571428571595,724274.3807855836,1962.8734649190446
594,343,724986,726710.0,1958.5,726113.9546630733,1839.57387748966
2541,344,727527,728627.6428571428,1917.6428571428405,727960.2093111719,1846.2546480986057
2108,345,729635,730528.6428571428,1901.0,729705.9998851423,1745.7905739704147
2111,346,731746,732441.7142857143,1913.0714285714785,731465.0025145528,1759.0026294104755
2052,347,733798,734368.7142857143,1927.0,733222.2575501761,1757.255035623326
1999,348,735797,736324.2857142857,1955.571428571362,735025.9421379832,1803.6845878070453
1123,349,736920,738301.2142857143,1976.928571428638,736855.6685358329,1829.7263978497358
593,350,737513,740293.2142857143,1992.0,738707.0592566829,1851.3907208499731
2727,351,740240,742342.1428571428,2048.9285714285215,740714.3813994137,2007.3221427308163
2382,352,742622,744448.9285714285,2106.785714285681,742751.4240542504,2037.0426548366668
2525,353,745147,746601.3571428572,2152.428571428638,744920.3920406572,2168.967986406875
2556,354,747703,748796.0714285715,2194.714285714319,747179.9311729295,2259.5391322722426
2811,355,750514,751048.0,2251.9285714285215,749529.8807833313,2349.9496104018763
1555,356,752069,753325.9285714285,2277.9285714285215,751918.6198440273,2388.7390606959816
805,357,752874,755612.2857142857,2286.3571428571595,754266.9813894305,2348.3615454031387
3338,358,756212,757933.2142857143,2320.928571428638,756705.1793569776,2438.1979675471084
2918,359,759130,760280.9285714285,2347.7142857142026,759119.484441081,2414.305084103369
2750,360,761880,762644.8571428572,2363.928571428638,761555.7780764871,2436.293635406182
2644,361,764524,765017.7857142857,2372.9285714285215,763959.9272142687,2404.1491377815837
2800,362,767324,767385.0,2367.214285714319,766372.5588094915,2412.631595222745
1487,363,768811,769749.0,2364.0,768741.8977898326,2369.3389803410973
711,364,769522,772111.6428571428,2362.6428571428405,770957.0609979879,2215.1632081553107
3211,365,772733,774499.0714285715,2387.428571428638,773247.2972907323,2290.2362927444046
2757,366,775490,776919.5714285715,2420.5,775517.6376853089,2270.340394576662
2752,367,778242,779385.5714285715,2466.0,777850.8329188826,2333.1952335736714
2682,368,780924,781912.2142857143,2526.6428571428405,780220.0354400234,2369.2025211408036
2731,369,783655,784506.8571428572,2594.6428571428405,782695.032874819,2474.9974347956013
1510,370,785165,787150.5714285715,2643.714285714319,785199.515853938,2504.4829791189404
786,371,785951,789842.2857142857,2691.7142857142026,787611.2218851327,2411.7060311947716
3685,372,789636,792680.0714285715,2837.7857142857974,790205.3787312246,2594.1568460918497
3381,373,793017,795649.4285714285,2969.357142857043,792936.1127635749,2730.7340323503595
3387,374,796404,798767.5714285715,3118.142857142957,795886.4747702728,2950.36200669792
3493,375,799897,802053.8571428572,3286.285714285681,799023.4510095904,3136.9762393175624
3752,376,803649,805515.2142857143,3461.3571428571595,802407.9714787429,3384.520469152485
2174,377,805823,809071.9285714285,3556.7142857142026,805931.4463185589,3523.4748398159863
1383,378,807206,812685.0714285715,3613.142857142957,809450.3972338043,3518.9509152454557
5256,379,812462,816483.9285714285,3798.857142857043,813226.7699549366,3776.3727211322403
4599,380,817061,820472.5,3988.5714285714785,817155.5014108534,3928.7314559167717
4835,381,821896,824616.7142857143,4144.214285714319,821298.5896272201,4143.088216366712
5036,382,826932,828913.0714285715,4296.3571428571595,825600.4911659149,4301.9015386948595
5182,383,832114,833351.4285714285,4438.357142857043,830116.9174369345,4516.42627101962
2845,384,834959,837852.7857142857,4501.3571428571595,834765.5797070328,4648.662270098226
1576,385,836535,842376.1428571428,4523.3571428571595,839520.3499422347,4754.770235201926
6285,386,842820,846963.6428571428,4587.5,844224.1233752653,4703.773433030583
6037,387,848857,851593.8571428572,4630.214285714319,848933.7386527718,4709.6152775065275
5566,388,854423,856216.1428571428,4622.285714285681,853781.1733157575,4847.434662985732
5623,389,860046,860813.7142857143,4597.5714285714785,858694.4826668951,4913.309351137606
5740,390,865786,865390.7142857143,4577.0,863664.1647683654,4969.682101470302
3056,391,868842,869957.4285714285,4566.714285714203,868563.7529314283,4899.588163062814
1691,392,870533,874519.6428571428,4562.214285714319,873272.8219448604,4709.069013432134
6154,393,876687,878744.5,4224.8571428571595,877902.3241384663,4629.5021936058765
5197,394,881884,882913.8571428572,4169.3571428571595,882237.7232546947,4335.399116228451
4724,395,886608,887024.2857142857,4110.4285714285215,886385.1781332664,4147.454878571676
4690,396,891298,891052.0714285715,4027.7857142857974,890281.2847584207,3896.106625154265
4894,397,896192,894991.0714285715,3939.0,894012.475012904,3731.190254483372
2701,398,898893,898880.5,3889.4285714285215,897623.5363976263,3611.061384722241
1513,399,900406,902742.3571428572,3861.8571428571595,901147.1360792257,3523.599681599415
1562,400,901968,906502.4285714285,3760.071428571362,904824.4807323852,3677.3446531594964
5260,401,907228,910197.0714285715,3694.642857142957,908392.7957845166,3568.3150521314237
4741,402,911969,913832.7857142857,3635.7142857142026,911970.8702333402,3578.0744488235796
4466,403,916435,917405.4285714285,3572.6428571428405,915528.5160778039,3557.6458444637246
4497,404,920932,920915.7142857143,3510.2857142857974,919080.1642284039,3551.6481506000273
2362,405,923294,924398.9285714285,3483.2142857142026,922611.3625587882,3531.1983303842135
1305,406,924599,927867.7857142857,3468.8571428571595,926171.2146449672,3559.852086179075
4729,407,929328,931613.1428571428,3745.3571428571595,929892.8786264638,3721.6639814965893
4281,408,933609,935301.1428571428,3688.0,933511.7929084355,3618.9142819716362
3899,409,937508,938941.0714285715,3639.928571428638,937159.3201247955,3647.5272163600894
3807,410,941315,942533.5,3592.4285714285215,940763.5166860094,3604.1965612138156
4021,411,945336,946064.4285714285,3530.9285714285215,944346.5275184211,3583.0108324117027
2322,412,947658,949561.5714285715,3497.142857142957,947825.6874351958,3479.159916774719
1312,413,948970,953046.7857142857,3485.2142857142026,951261.5295546808,3435.8421194850234
5433,414,954403,956499.2142857143,3452.428571428638,954891.08052206,3629.5509673792403
4457,415,958860,959914.4285714285,3415.2142857142026,958625.8910775561,3734.8105554960202
4068,416,962928,963297.4285714285,3383.0,962201.284497407,3575.393419850967
3801,417,966729,966647.5714285715,3350.142857142957,965685.7103414696,3484.4258440625854
3636,418,970365,969959.5714285715,3312.0,969070.3596663268,3384.649324857164
1889,419,972254,973201.0714285715,3241.5,972308.9864617958,3238.6267954689683
1138,420,973392,976430.0,3228.9285714285215,975416.4561852678,3107.4697234720225
4270,421,977662,979580.2142857143,3150.214285714319,978515.3165318616,3098.8603465937776
3760,422,981422,982672.8571428572,3092.6428571428405,981442.1749672935,2926.858435431961
3448,423,984870,985733.1428571428,3060.285714285681,984395.3599125753,2953.184945281828
3347,424,988217,988773.0,3039.8571428571595,987249.9662019626,2854.606289387215
3487,425,991704,991788.4285714285,3015.4285714285215,990139.861034364,2889.89483240142
1335,426,993039,994791.3571428572,3002.928571428638,993093.7123385718,2953.851304207812
1136,427,994175,997774.0714285715,2982.714285714319,996127.3272274146,3033.6148888427997
4331,428,998506,1000691.9285714285,2917.857142857043,999335.5845274205,3208.2573000058765
3651,429,1002157,1003554.7857142857,2862.8571428571595,1002441.5559390883,3105.9714116678806
3615,430,1005772,1006371.9285714285,2817.1428571428405,1005554.6482511293,3113.0923120409716
3515,431,1009287,1009017.3571428572,2645.428571428638,1008541.9784846111,2987.330233481829
3294,432,1012581,1011596.3571428572,2579.0,1011375.4847416489,2833.5062570377486
1714,433,1014295,1014169.5714285715,2573.214285714319,1014036.4131892881,2660.9284476392204
855,434,1015150,1016714.1428571428,2544.571428571362,1016587.8824706071,2551.4692813189467
3362,435,1018512,1019204.7857142857,2490.6428571428405,1018944.4990860297,2356.616615422652
2990,436,1021502,1021667.7857142857,2463.0,1021068.9690882292,2124.470002199523
2808,437,1024310,1024095.2857142857,2427.5,1023152.9355413843,2083.966453155037
943,438,1025253,1026443.7857142857,2348.5,1025223.2860982679,2070.3505568836117
2557,439,1027810,1028730.2142857143,2286.428571428638,1027325.4218797993,2102.135781531455
1254,440,1029064,1030996.6428571428,2266.4285714285215,1029486.5514205393,2161.1295407399302
735,441,1029799,1033257.2142857143,2260.5714285714785,1031780.5365648136,2293.9851442743093
3576,442,1033375,1035341.8571428572,2084.6428571428405,1034194.189227943,2413.652663129382
3264,443,1036639,1037412.1428571428,2070.285714285681,1036530.9905270415,2336.80129909853
3118,444,1039757,1039462.8571428572,2050.714285714319,1038866.7673279021,2335.776800860651
2409,445,1042166,1041604.4285714285,2141.571428571362,1041135.1371152228,2268.369787320611
2425,446,1044591,1043707.8571428572,2103.428571428638,1043325.35093343,2190.2138182072667
1434,447,1046025,1045801.4285714285,2093.571428571362,1045425.7572942456,2100.4063608156284
773,448,1046798,1047885.5714285715,2084.142857142957,1047475.9584930672,2050.201198821538
899,449,1047697,1049859.0,1973.4285714285215,1049481.846693816,2005.8882007487118
2789,450,1050486,1051719.4285714286,1860.428571428638,1051281.5300260643,1799.683332248358
2534,451,1053020,1053464.142857143,1744.714285714319,1052973.2785895625,1691.7485634982586
2215,452,1055235,1055141.5,1677.357142857043,1054600.5173858,1627.2387962373905
2023,453,1057258,1056741.9285714286,1600.428571428638,1056287.824331117,1687.306945317192
1116,454,1058374,1058286.142857143,1544.214285714319,1057926.1707276646,1638.3463965475094
603,455,1058977,1059803.642857143,1517.5,1059621.1559656342,1694.9852379695512
2026,456,1061003,1061345.2857142857,1541.642857142724,1061336.8869050383,1715.7309394041076
1682,457,1062685,1062762.0714285714,1416.785714285681,1062856.509821379,1519.622916340828
1498,458,1064183,1064057.9285714286,1295.857142857276,1064230.9033826562,1374.3935612770729
1466,459,1065649,1065250.142857143,1192.214285714319,1065444.0540034748,1213.1506208186038
1348,460,1066997,1066353.5,1103.357142857043,1066535.216392733,1091.1623892581556
647,461,1067644,1067405.0,1051.5,1067517.6198247483,982.4034320153296
399,462,1068043,1068428.357142857,1023.3571428570431,1068472.9220816407,955.3022568924353
1237,463,1069280,1069361.642857143,933.2857142859139,1069447.5725656596,974.6504840189591
1041,464,1070321,1070213.0,851.3571428570431,1070380.9791107757,933.4065451161005
841,465,1071162,1070987.2857142857,774.285714285681,1071158.469654913,777.4905441373121
764,466,1071926,1071689.0,701.714285714319,1071837.868462373,679.3988074599765
779,467,1072705,1072324.7142857143,635.714285714319,1072443.5136498592,605.6451874861959
390,468,1073095,1072933.7857142857,609.071428571362,1073001.8027749518,558.2891250925604
209,469,1073304,1073524.2857142857,590.5,1073559.3640058236,557.5612308718264
765,470,1074069,1074060.857142857,536.571428571362,1074123.7186739398,564.354668116197
535,471,1074604,1074549.142857143,488.28571428591385,1074597.9391111722,474.22043723240495
419,472,1075023,1075005.642857143,456.5,1075037.0497543672,439.11064319498837
450,473,1075473,1075431.7857142857,426.1428571427241,1075434.5937147618,397.5439603945706
424,474,1075897,1075830.7142857143,398.92857142863795,1075796.1918053622,361.5980906004552
274,475,1076171,1076220.2857142857,389.57142857136205,1076137.2975137588,341.1057083965279
139,476,1076310,1076607.5714285714,387.285714285681,1076473.7946088896,336.49709513084963
482,477,1076792,1076982.9285714286,375.3571428572759,1076823.0497310963,349.2551222066395
365,478,1077157,1077359.857142857,376.9285714284051,1077141.5738721988,318.5241411025636
396,479,1077553,1077751.7142857143,391.8571428572759,1077472.6151025444,331.04123034561053
339,480,1077892,1078159.7142857143,408.0,1077820.7085592735,348.0934567290824
398,481,1078290,1078589.142857143,429.42857142863795,1078192.7641665093,372.05560723575763
259,482,1078549,1079036.2142857143,447.07142857136205,1078582.0806243252,389.316457815934
177,483,1078726,1079499.5,463.285714285681,1078970.788477076,388.7078527507838
598,484,1079324,1079999.642857143,500.1428571429569,1079417.9220666902,447.1335896141827
557,485,1079881,1080548.142857143,548.5,1079891.0470445028,473.12497781263664
628,486,1080509,1081152.142857143,604.0,1080422.9238259078,531.8767814049497
676,487,1081185,1081819.5714285714,667.4285714284051,1081005.1590410734,582.2352151656523
724,488,1081909,1082550.642857143,731.0714285715949,1081658.9853372553,653.8262961818837
521,489,1082430,1083334.9285714286,784.285714285681,1082378.601072805,719.6157355497126
366,490,1082796,1084162.357142857,827.4285714284051,1083121.8883558724,743.2872830673587
