,id,cumsum,unixtime,country,date
402,260,1,1581465600000,CAMBODIA,2020-02-12
403,311,7,1581465600000,CANADA,2020-02-12
404,368,44730,1581465600000,CHINA,2020-02-12
405,527,1,1581465600000,FINLAND,2020-02-12
406,574,11,1581465600000,FRANCE,2020-02-12
407,636,16,1581465600000,GERMANY,2020-02-12
408,725,3,1581465600000,INDIA,2020-02-12
409,770,175,1581465600000,International conveyance (Diamond Princess),2020-02-12
410,880,3,1581465600000,ITALY,2020-02-12
411,930,28,1581465600000,JAPAN,2020-02-12
412,1061,18,1581465600000,MALAYSIA,2020-02-12
413,1156,1,1581465600000,NEPAL,2020-02-12
414,1312,3,1581465600000,PHILIPPINES,2020-02-12
415,1392,28,1581465600000,REPUBLIC OF KOREA,2020-02-12
416,1451,2,1581465600000,RUSSIAN FEDERATION,2020-02-12
417,1550,50,1581465600000,SINGAPORE,2020-02-12
418,1608,2,1581465600000,SPAIN,2020-02-12
419,1652,1,1581465600000,SRI LANKA,2020-02-12
420,1693,1,1581465600000,SWEDEN,2020-02-12
421,1758,33,1581465600000,THAILAND,2020-02-12
422,1824,8,1581465600000,UNITED ARAB EMIRATES,2020-02-12
423,1865,8,1581465600000,UNITED KINGDOM,2020-02-12
424,1915,13,1581465600000,UNITED STATES OF AMERICA,2020-02-12
425,1963,15,1581465600000,VIET NAM,2020-02-12
426,83,15,1581552000000,AUSTRALIA,2020-02-13
427,182,1,1581552000000,BELGIUM,2020-02-13
428,261,1,1581552000000,CAMBODIA,2020-02-13
429,312,7,1581552000000,CANADA,2020-02-13
430,369,59882,1581552000000,CHINA,2020-02-13
431,528,1,1581552000000,FINLAND,2020-02-13
432,575,11,1581552000000,FRANCE,2020-02-13
433,637,16,1581552000000,GERMANY,2020-02-13
434,726,3,1581552000000,INDIA,2020-02-13
435,771,219,1581552000000,International conveyance (Diamond Princess),2020-02-13
436,881,3,1581552000000,ITALY,2020-02-13
437,931,32,1581552000000,JAPAN,2020-02-13
438,1062,19,1581552000000,MALAYSIA,2020-02-13
439,1157,1,1581552000000,NEPAL,2020-02-13
440,1313,3,1581552000000,PHILIPPINES,2020-02-13
441,1393,28,1581552000000,REPUBLIC OF KOREA,2020-02-13
442,1452,2,1581552000000,RUSSIAN FEDERATION,2020-02-13
443,1551,58,1581552000000,SINGAPORE,2020-02-13
444,1609,2,1581552000000,SPAIN,2020-02-13
445,1653,1,1581552000000,SRI LANKA,2020-02-13
446,1694,1,1581552000000,SWEDEN,2020-02-13
447,1759,33,1581552000000,THAILAND,2020-02-13
448,1825,8,1581552000000,UNITED ARAB EMIRATES,2020-02-13
449,1866,9,1581552000000,UNITED KINGDOM,2020-02-13
450,1916,14,1581552000000,UNITED STATES OF AMERICA,2020-02-13
451,1964,16,1581552000000,VIET NAM,2020-02-13
452,84,15,1581638400000,AUSTRALIA,2020-02-14
453,183,1,1581638400000,BELGIUM,2020-02-14
454,262,1,1581638400000,CAMBODIA,2020-02-14
455,313,7,1581638400000,CANADA,2020-02-14
456,370,63932,1581638400000,CHINA,2020-02-14
457,529,1,1581638400000,FINLAND,2020-02-14
458,576,11,1581638400000,FRANCE,2020-02-14
459,638,16,1581638400000,GERMANY,2020-02-14
460,727,3,1581638400000,INDIA,2020-02-14
461,772,218,1581638400000,International conveyance (Diamond Princess),2020-02-14
462,882,3,1581638400000,ITALY,2020-02-14
463,932,41,1581638400000,JAPAN,2020-02-14
464,1063,19,1581638400000,MALAYSIA,2020-02-14
465,1158,1,1581638400000,NEPAL,2020-02-14
466,1314,3,1581638400000,PHILIPPINES,2020-02-14
467,1394,28,1581638400000,REPUBLIC OF KOREA,2020-02-14
468,1453,2,1581638400000,RUSSIAN FEDERATION,2020-02-14
469,1552,67,1581638400000,SINGAPORE,2020-02-14
470,1610,2,1581638400000,SPAIN,2020-02-14
471,1654,1,1581638400000,SRI LANKA,2020-02-14
472,1695,1,1581638400000,SWEDEN,2020-02-14
473,1760,33,1581638400000,THAILAND,2020-02-14
474,1826,8,1581638400000,UNITED ARAB EMIRATES,2020-02-14
475,1867,9,1581638400000,UNITED KINGDOM,2020-02-14
476,1917,15,1581638400000,UNITED STATES OF AMERICA,2020-02-14
477,1965,16,1581638400000,VIET NAM,2020-02-14
478,85,15,1581724800000,AUSTRALIA,2020-02-15
479,184,1,1581724800000,BELGIUM,2020-02-15
480,263,1,1581724800000,CAMBODIA,2020-02-15
481,314,7,1581724800000,CANADA,2020-02-15
482,371,66576,1581724800000,CHINA,2020-02-15
483,470,1,1581724800000,EGYPT,2020-02-15
484,530,1,1581724800000,FINLAND,2020-02-15
485,577,11,1581724800000,FRANCE,2020-02-15
486,639,16,1581724800000,GERMANY,2020-02-15
487,728,3,1581724800000,INDIA,2020-02-15
488,773,285,1581724800000,International conveyance (Diamond Princess),2020-02-15
489,883,3,1581724800000,ITALY,2020-02-15
490,933,52,1581724800000,JAPAN,2020-02-15
491,1064,22,1581724800000,MALAYSIA,2020-02-15
492,1159,1,1581724800000,NEPAL,2020-02-15
493,1315,3,1581724800000,PHILIPPINES,2020-02-15
494,1395,28,1581724800000,REPUBLIC OF KOREA,2020-02-15
495,1454,2,1581724800000,RUSSIAN FEDERATION,2020-02-15
496,1553,72,1581724800000,SINGAPORE,2020-02-15
497,1611,2,1581724800000,SPAIN,2020-02-15
498,1655,1,1581724800000,SRI LANKA,2020-02-15
499,1696,1,1581724800000,SWEDEN,2020-02-15
500,1761,34,1581724800000,THAILAND,2020-02-15
501,1827,8,1581724800000,UNITED ARAB EMIRATES,2020-02-15
502,1868,9,1581724800000,UNITED KINGDOM,2020-02-15
503,1918,15,1581724800000,UNITED STATES OF AMERICA,2020-02-15
504,1966,16,1581724800000,VIET NAM,2020-02-15
505,86,15,1581811200000,AUSTRALIA,2020-02-16
506,185,1,1581811200000,BELGIUM,2020-02-16
507,264,1,1581811200000,CAMBODIA,2020-02-16
508,315,7,1581811200000,CANADA,2020-02-16
509,372,68584,1581811200000,CHINA,2020-02-16
510,471,1,1581811200000,EGYPT,2020-02-16
511,531,1,1581811200000,FINLAND,2020-02-16
512,578,12,1581811200000,FRANCE,2020-02-16
513,640,16,1581811200000,GERMANY,2020-02-16
514,729,3,1581811200000,INDIA,2020-02-16
515,774,355,1581811200000,International conveyance (Diamond Princess),2020-02-16
516,884,3,1581811200000,ITALY,2020-02-16
517,934,59,1581811200000,JAPAN,2020-02-16
518,1065,22,1581811200000,MALAYSIA,2020-02-16
519,1160,1,1581811200000,NEPAL,2020-02-16
520,1316,3,1581811200000,PHILIPPINES,2020-02-16
521,1396,29,1581811200000,REPUBLIC OF KOREA,2020-02-16
522,1455,2,1581811200000,RUSSIAN FEDERATION,2020-02-16
523,1554,75,1581811200000,SINGAPORE,2020-02-16
524,1612,2,1581811200000,SPAIN,2020-02-16
525,1656,1,1581811200000,SRI LANKA,2020-02-16
526,1697,1,1581811200000,SWEDEN,2020-02-16
527,1762,34,1581811200000,THAILAND,2020-02-16
528,1828,8,1581811200000,UNITED ARAB EMIRATES,2020-02-16
529,1869,9,1581811200000,UNITED KINGDOM,2020-02-16
530,1919,15,1581811200000,UNITED STATES OF AMERICA,2020-02-16
531,1967,16,1581811200000,VIET NAM,2020-02-16
532,87,15,1581897600000,AUSTRALIA,2020-02-17
533,186,1,1581897600000,BELGIUM,2020-02-17
534,265,1,1581897600000,CAMBODIA,2020-02-17
535,316,8,1581897600000,CANADA,2020-02-17
536,373,70635,1581897600000,CHINA,2020-02-17
537,472,1,1581897600000,EGYPT,2020-02-17
538,532,1,1581897600000,FINLAND,2020-02-17
539,579,12,1581897600000,FRANCE,2020-02-17
540,641,16,1581897600000,GERMANY,2020-02-17
541,730,3,1581897600000,INDIA,2020-02-17
542,775,454,1581897600000,International conveyance (Diamond Princess),2020-02-17
543,885,3,1581897600000,ITALY,2020-02-17
544,935,59,1581897600000,JAPAN,2020-02-17
545,1066,22,1581897600000,MALAYSIA,2020-02-17
546,1161,1,1581897600000,NEPAL,2020-02-17
547,1317,3,1581897600000,PHILIPPINES,2020-02-17
548,1397,30,1581897600000,REPUBLIC OF KOREA,2020-02-17
549,1456,2,1581897600000,RUSSIAN FEDERATION,2020-02-17
550,1555,77,1581897600000,SINGAPORE,2020-02-17
551,1613,2,1581897600000,SPAIN,2020-02-17
552,1657,1,1581897600000,SRI LANKA,2020-02-17
553,1698,1,1581897600000,SWEDEN,2020-02-17
554,1763,35,1581897600000,THAILAND,2020-02-17
555,1829,9,1581897600000,UNITED ARAB EMIRATES,2020-02-17
556,1870,9,1581897600000,UNITED KINGDOM,2020-02-17
557,1920,15,1581897600000,UNITED STATES OF AMERICA,2020-02-17
558,1968,16,1581897600000,VIET NAM,2020-02-17
559,88,15,1581984000000,AUSTRALIA,2020-02-18
560,187,1,1581984000000,BELGIUM,2020-02-18
561,266,1,1581984000000,CAMBODIA,2020-02-18
562,317,8,1581984000000,CANADA,2020-02-18
563,374,72528,1581984000000,CHINA,2020-02-18
564,473,1,1581984000000,EGYPT,2020-02-18
565,533,1,1581984000000,FINLAND,2020-02-18
566,580,12,1581984000000,FRANCE,2020-02-18
567,642,16,1581984000000,GERMANY,2020-02-18
568,731,3,1581984000000,INDIA,2020-02-18
569,776,542,1581984000000,International conveyance (Diamond Princess),2020-02-18
570,886,3,1581984000000,ITALY,2020-02-18
571,936,65,1581984000000,JAPAN,2020-02-18
572,1067,22,1581984000000,MALAYSIA,2020-02-18
573,1162,1,1581984000000,NEPAL,2020-02-18
574,1318,3,1581984000000,PHILIPPINES,2020-02-18
575,1398,31,1581984000000,REPUBLIC OF KOREA,2020-02-18
576,1457,2,1581984000000,RUSSIAN FEDERATION,2020-02-18
577,1556,81,1581984000000,SINGAPORE,2020-02-18
578,1614,2,1581984000000,SPAIN,2020-02-18
579,1658,1,1581984000000,SRI LANKA,2020-02-18
580,1699,1,1581984000000,SWEDEN,2020-02-18
581,1764,35,1581984000000,THAILAND,2020-02-18
582,1830,9,1581984000000,UNITED ARAB EMIRATES,2020-02-18
583,1871,9,1581984000000,UNITED KINGDOM,2020-02-18
584,1921,15,1581984000000,UNITED STATES OF AMERICA,2020-02-18
585,1969,16,1581984000000,VIET NAM,2020-02-18
586,89,15,1582070400000,AUSTRALIA,2020-02-19
587,188,1,1582070400000,BELGIUM,2020-02-19
588,267,1,1582070400000,CAMBODIA,2020-02-19
589,318,8,1582070400000,CANADA,2020-02-19
590,375,74279,1582070400000,CHINA,2020-02-19
591,474,1,1582070400000,EGYPT,2020-02-19
592,534,1,1582070400000,FINLAND,2020-02-19
593,581,12,1582070400000,FRANCE,2020-02-19
594,643,16,1582070400000,GERMANY,2020-02-19
595,732,3,1582070400000,INDIA,2020-02-19
596,777,542,1582070400000,International conveyance (Diamond Princess),2020-02-19
597,887,3,1582070400000,ITALY,2020-02-19
598,937,73,1582070400000,JAPAN,2020-02-19
599,1068,22,1582070400000,MALAYSIA,2020-02-19
600,1163,1,1582070400000,NEPAL,2020-02-19
601,1319,3,1582070400000,PHILIPPINES,2020-02-19
602,1399,51,1582070400000,REPUBLIC OF KOREA,2020-02-19
603,1458,2,1582070400000,RUSSIAN FEDERATION,2020-02-19
604,1557,81,1582070400000,SINGAPORE,2020-02-19
605,1615,2,1582070400000,SPAIN,2020-02-19
606,1659,1,1582070400000,SRI LANKA,2020-02-19
607,1700,1,1582070400000,SWEDEN,2020-02-19
608,1765,35,1582070400000,THAILAND,2020-02-19
609,1831,9,1582070400000,UNITED ARAB EMIRATES,2020-02-19
610,1872,9,1582070400000,UNITED KINGDOM,2020-02-19
611,1922,15,1582070400000,UNITED STATES OF AMERICA,2020-02-19
612,1970,16,1582070400000,VIET NAM,2020-02-19
613,90,15,1582156800000,AUSTRALIA,2020-02-20
614,189,1,1582156800000,BELGIUM,2020-02-20
615,268,1,1582156800000,CAMBODIA,2020-02-20
616,319,8,1582156800000,CANADA,2020-02-20
617,376,74675,1582156800000,CHINA,2020-02-20
618,475,1,1582156800000,EGYPT,2020-02-20
619,535,1,1582156800000,FINLAND,2020-02-20
620,582,12,1582156800000,FRANCE,2020-02-20
621,644,16,1582156800000,GERMANY,2020-02-20
622,733,3,1582156800000,INDIA,2020-02-20
623,778,634,1582156800000,International conveyance (Diamond Princess),2020-02-20
624,799,5,1582156800000,IRAN (ISLAMIC REPUBLIC OF),2020-02-20
625,888,3,1582156800000,ITALY,2020-02-20
626,938,85,1582156800000,JAPAN,2020-02-20
627,1069,22,1582156800000,MALAYSIA,2020-02-20
628,1164,1,1582156800000,NEPAL,2020-02-20
629,1320,3,1582156800000,PHILIPPINES,2020-02-20
630,1400,104,1582156800000,REPUBLIC OF KOREA,2020-02-20
631,1459,2,1582156800000,RUSSIAN FEDERATION,2020-02-20
632,1558,85,1582156800000,SINGAPORE,2020-02-20
633,1616,2,1582156800000,SPAIN,2020-02-20
634,1660,1,1582156800000,SRI LANKA,2020-02-20
635,1701,1,1582156800000,SWEDEN,2020-02-20
636,1766,35,1582156800000,THAILAND,2020-02-20
637,1832,9,1582156800000,UNITED ARAB EMIRATES,2020-02-20
638,1873,9,1582156800000,UNITED KINGDOM,2020-02-20
639,1923,15,1582156800000,UNITED STATES OF AMERICA,2020-02-20
640,1971,16,1582156800000,VIET NAM,2020-02-20
641,91,17,1582243200000,AUSTRALIA,2020-02-21
642,190,1,1582243200000,BELGIUM,2020-02-21
643,269,1,1582243200000,CAMBODIA,2020-02-21
644,320,8,1582243200000,CANADA,2020-02-21
645,377,75567,1582243200000,CHINA,2020-02-21
646,476,1,1582243200000,EGYPT,2020-02-21
647,536,1,1582243200000,FINLAND,2020-02-21
648,583,12,1582243200000,FRANCE,2020-02-21
649,645,16,1582243200000,GERMANY,2020-02-21
650,734,3,1582243200000,INDIA,2020-02-21
651,779,634,1582243200000,International conveyance (Diamond Princess),2020-02-21
652,800,18,1582243200000,IRAN (ISLAMIC REPUBLIC OF),2020-02-21
653,848,1,1582243200000,ISRAEL,2020-02-21
654,889,4,1582243200000,ITALY,2020-02-21
655,939,93,1582243200000,JAPAN,2020-02-21
656,1070,22,1582243200000,MALAYSIA,2020-02-21
657,1165,1,1582243200000,NEPAL,2020-02-21
658,1321,3,1582243200000,PHILIPPINES,2020-02-21
659,1401,204,1582243200000,REPUBLIC OF KOREA,2020-02-21
660,1460,2,1582243200000,RUSSIAN FEDERATION,2020-02-21
661,1559,86,1582243200000,SINGAPORE,2020-02-21
662,1617,2,1582243200000,SPAIN,2020-02-21
663,1661,1,1582243200000,SRI LANKA,2020-02-21
664,1702,1,1582243200000,SWEDEN,2020-02-21
665,1767,35,1582243200000,THAILAND,2020-02-21
666,1833,11,1582243200000,UNITED ARAB EMIRATES,2020-02-21
667,1874,9,1582243200000,UNITED KINGDOM,2020-02-21
668,1924,15,1582243200000,UNITED STATES OF AMERICA,2020-02-21
669,1972,16,1582243200000,VIET NAM,2020-02-21
670,92,21,1582329600000,AUSTRALIA,2020-02-22
671,191,1,1582329600000,BELGIUM,2020-02-22
672,270,1,1582329600000,CAMBODIA,2020-02-22
673,321,9,1582329600000,CANADA,2020-02-22
674,378,76392,1582329600000,CHINA,2020-02-22
675,477,1,1582329600000,EGYPT,2020-02-22
676,537,1,1582329600000,FINLAND,2020-02-22
677,584,12,1582329600000,FRANCE,2020-02-22
678,646,16,1582329600000,GERMANY,2020-02-22
679,735,3,1582329600000,INDIA,2020-02-22
680,780,634,1582329600000,International conveyance (Diamond Princess),2020-02-22
681,801,28,1582329600000,IRAN (ISLAMIC REPUBLIC OF),2020-02-22
682,849,1,1582329600000,ISRAEL,2020-02-22
683,890,11,1582329600000,ITALY,2020-02-22
684,940,132,1582329600000,JAPAN,2020-02-22
685,995,1,1582329600000,LEBANON,2020-02-22
686,1071,22,1582329600000,MALAYSIA,2020-02-22
687,1166,1,1582329600000,NEPAL,2020-02-22
688,1322,3,1582329600000,PHILIPPINES,2020-02-22
689,1402,433,1582329600000,REPUBLIC OF KOREA,2020-02-22
690,1461,2,1582329600000,RUSSIAN FEDERATION,2020-02-22
691,1560,86,1582329600000,SINGAPORE,2020-02-22
692,1618,2,1582329600000,SPAIN,2020-02-22
693,1662,1,1582329600000,SRI LANKA,2020-02-22
694,1703,1,1582329600000,SWEDEN,2020-02-22
695,1768,35,1582329600000,THAILAND,2020-02-22
696,1834,13,1582329600000,UNITED ARAB EMIRATES,2020-02-22
697,1875,9,1582329600000,UNITED KINGDOM,2020-02-22
698,1925,35,1582329600000,UNITED STATES OF AMERICA,2020-02-22
699,1973,16,1582329600000,VIET NAM,2020-02-22
700,93,22,1582416000000,AUSTRALIA,2020-02-23
701,192,1,1582416000000,BELGIUM,2020-02-23
702,271,1,1582416000000,CAMBODIA,2020-02-23
703,322,9,1582416000000,CANADA,2020-02-23
704,379,77041,1582416000000,CHINA,2020-02-23
705,478,1,1582416000000,EGYPT,2020-02-23
706,538,1,1582416000000,FINLAND,2020-02-23
707,585,12,1582416000000,FRANCE,2020-02-23
708,647,16,1582416000000,GERMANY,2020-02-23
709,736,3,1582416000000,INDIA,2020-02-23
710,781,691,1582416000000,International conveyance (Diamond Princess),2020-02-23
711,802,43,1582416000000,IRAN (ISLAMIC REPUBLIC OF),2020-02-23
712,850,1,1582416000000,ISRAEL,2020-02-23
713,891,132,1582416000000,ITALY,2020-02-23
714,941,144,1582416000000,JAPAN,2020-02-23
715,996,1,1582416000000,LEBANON,2020-02-23
716,1072,22,1582416000000,MALAYSIA,2020-02-23
717,1167,1,1582416000000,NEPAL,2020-02-23
718,1323,3,1582416000000,PHILIPPINES,2020-02-23
719,1403,602,1582416000000,REPUBLIC OF KOREA,2020-02-23
720,1462,2,1582416000000,RUSSIAN FEDERATION,2020-02-23
721,1561,89,1582416000000,SINGAPORE,2020-02-23
722,1619,2,1582416000000,SPAIN,2020-02-23
723,1663,1,1582416000000,SRI LANKA,2020-02-23
724,1704,1,1582416000000,SWEDEN,2020-02-23
725,1769,35,1582416000000,THAILAND,2020-02-23
726,1835,13,1582416000000,UNITED ARAB EMIRATES,2020-02-23
727,1876,9,1582416000000,UNITED KINGDOM,2020-02-23
728,1926,35,1582416000000,UNITED STATES OF AMERICA,2020-02-23
729,1974,16,1582416000000,VIET NAM,2020-02-23
730,1,1,1582502400000,AFGHANISTAN,2020-02-24
731,94,22,1582502400000,AUSTRALIA,2020-02-24
732,139,1,1582502400000,BAHRAIN,2020-02-24
733,193,1,1582502400000,BELGIUM,2020-02-24
734,272,1,1582502400000,CAMBODIA,2020-02-24
735,323,9,1582502400000,CANADA,2020-02-24
736,380,77262,1582502400000,CHINA,2020-02-24
737,479,1,1582502400000,EGYPT,2020-02-24
738,539,1,1582502400000,FINLAND,2020-02-24
739,586,12,1582502400000,FRANCE,2020-02-24
740,648,16,1582502400000,GERMANY,2020-02-24
741,737,3,1582502400000,INDIA,2020-02-24
742,782,695,1582502400000,International conveyance (Diamond Princess),2020-02-24
743,803,47,1582502400000,IRAN (ISLAMIC REPUBLIC OF),2020-02-24
744,851,1,1582502400000,ISRAEL,2020-02-24
745,942,144,1582502400000,JAPAN,2020-02-24
746,969,3,1582502400000,KUWAIT,2020-02-24
747,997,1,1582502400000,LEBANON,2020-02-24
748,1073,22,1582502400000,MALAYSIA,2020-02-24
749,1168,1,1582502400000,NEPAL,2020-02-24
750,1324,3,1582502400000,PHILIPPINES,2020-02-24
751,1404,833,1582502400000,REPUBLIC OF KOREA,2020-02-24
752,1463,2,1582502400000,RUSSIAN FEDERATION,2020-02-24
753,1562,89,1582502400000,SINGAPORE,2020-02-24
754,1620,2,1582502400000,SPAIN,2020-02-24
755,1664,1,1582502400000,SRI LANKA,2020-02-24
756,1705,1,1582502400000,SWEDEN,2020-02-24
757,1770,35,1582502400000,THAILAND,2020-02-24
758,1836,13,1582502400000,UNITED ARAB EMIRATES,2020-02-24
759,1877,9,1582502400000,UNITED KINGDOM,2020-02-24
760,1927,35,1582502400000,UNITED STATES OF AMERICA,2020-02-24
761,1975,16,1582502400000,VIET NAM,2020-02-24
762,2,1,1582588800000,AFGHANISTAN,2020-02-25
763,95,23,1582588800000,AUSTRALIA,2020-02-25
764,111,2,1582588800000,AUSTRIA,2020-02-25
765,140,17,1582588800000,BAHRAIN,2020-02-25
766,194,1,1582588800000,BELGIUM,2020-02-25
767,273,1,1582588800000,CAMBODIA,2020-02-25
768,324,10,1582588800000,CANADA,2020-02-25
769,381,77779,1582588800000,CHINA,2020-02-25
770,406,1,1582588800000,CROATIA,2020-02-25
771,480,1,1582588800000,EGYPT,2020-02-25
772,540,1,1582588800000,FINLAND,2020-02-25
773,587,12,1582588800000,FRANCE,2020-02-25
774,649,16,1582588800000,GERMANY,2020-02-25
775,738,3,1582588800000,INDIA,2020-02-25
776,783,691,1582588800000,International conveyance (Diamond Princess),2020-02-25
777,804,61,1582588800000,IRAN (ISLAMIC REPUBLIC OF),2020-02-25
778,820,1,1582588800000,IRAQ,2020-02-25
779,852,2,1582588800000,ISRAEL,2020-02-25
780,892,229,1582588800000,ITALY,2020-02-25
781,943,157,1582588800000,JAPAN,2020-02-25
782,970,8,1582588800000,KUWAIT,2020-02-25
783,998,1,1582588800000,LEBANON,2020-02-25
784,1074,22,1582588800000,MALAYSIA,2020-02-25
785,1169,1,1582588800000,NEPAL,2020-02-25
786,1259,4,1582588800000,OMAN,2020-02-25
787,1325,3,1582588800000,PHILIPPINES,2020-02-25
788,1405,977,1582588800000,REPUBLIC OF KOREA,2020-02-25
789,1464,2,1582588800000,RUSSIAN FEDERATION,2020-02-25
790,1563,91,1582588800000,SINGAPORE,2020-02-25
791,1621,2,1582588800000,SPAIN,2020-02-25
792,1665,1,1582588800000,SRI LANKA,2020-02-25
793,1706,1,1582588800000,SWEDEN,2020-02-25
794,1771,37,1582588800000,THAILAND,2020-02-25
795,1837,13,1582588800000,UNITED ARAB EMIRATES,2020-02-25
796,1878,13,1582588800000,UNITED KINGDOM,2020-02-25
