X,Y,Z,C
-363.39,-208.4,-1381.62,5.02E-05
-377.56,-219.617,-1340.05,8.07E-05
-536.924,-77.4538,-1301.36,0.0001325
-402.573,-216.734,-1254.4,0.000130688
-551.524,-70.3799,-1246.47,0.000610873
-545.321,-85.7373,-1282.39,0.000209427
-573.984,-62.9318,-1259.13,0.000235768
-623.527,18.4289,-1250.12,0.000110844
-652.905,52.0439,-1240.86,0.000158371
-1114.02,492.12,-1246.47,5.98E-05
-251.217,-383.649,-1196.05,0.00141419
-355.344,-278.121,-1209.05,0.000221856
-346.918,-294.381,-1196.46,0.000234728
-377.601,-288.346,-1164.99,0.000360156
-311.166,-306.877,-1219.17,0.000190674
-419.183,-225.078,-1211.67,0.000158158
-407.258,-220.591,-1233.61,0.000147962
-382.939,-237.867,-1199.56,0.000233225
-379.322,-255.963,-1253.93,0.000128345
-602.947,-34.9079,-1177.57,0.000216836
-754.906,110.976,-1189.78,0.000196015
-813.717,178.851,-1196.05,0.000173695
-909.418,268.119,-1196.46,0.00012691
-391.387,-293.55,-1085.3,0.00242979
-391.66,-281.656,-1108,0.000960398
-415.03,-255.998,-1130.34,0.000482758
-412.206,-243.721,-1170.27,0.000338678
-665.496,4.22256,-1112.1,0.000662283
-685.282,18.3808,-1101.41,0.000817204
-654.905,-1.49752,-1131.18,0.000482568
-630.959,-37.8824,-1139.16,0.000442156
-712.304,47.5354,-1123.12,0.000612382
-701.461,32.9691,-1104.97,0.000839122
-636.408,3.03793,-1180.17,0.00027123
-689.203,20.6813,-1144.5,0.000567161
-671.165,30.0819,-1156.65,0.000389587
-777.958,101.088,-1099.07,0.00083635
-763.416,122.702,-1147.12,0.000369015
-804.766,121.822,-1109.19,0.000604951
-745.461,77.6924,-1115.86,0.000614777
-729.959,78.7552,-1160.74,0.000326369
-954.16,280.844,-1108,0.000316118
-1093.22,447.636,-1140.84,0.000728435
-400.972,-300.108,-1066.63,0.00249669
-317.369,-325.023,-1078.71,0.000916679
-479.162,-195.066,-1028.09,0.000721036
-577.306,-97.0379,-1096.55,0.00129916
-552.608,-109.906,-1103.37,0.00130111
-680.55,-15.9041,-1074.44,0.00131304
-643.675,-23.8348,-1035.32,0.00165324
-656.146,-10.7752,-1027.49,0.00228697
-675.455,9.78972,-1035.75,0.00251425
-740.275,43.5363,-1088.96,0.00119536
-753.324,64.635,-1036.91,0.00303766
-671.557,-0.964373,-1055.13,0.00188663
-812.226,122.316,-1081.78,0.00092309
-780.836,118.047,-1040.94,0.00238607
-800.57,124.017,-1039.37,0.00254397
-762.905,76.992,-1069.29,0.0016624
-718.338,53.3085,-1045.52,0.00231254
-739.949,60.0517,-1029.39,0.00363505
-757.56,93.3048,-1036.81,0.00175066
-900.709,221.173,-1035.58,0.000352699
-878.919,206.371,-1037.31,0.000489513
-919.662,251.318,-1069.85,0.000228253
-914.519,223.903,-1038.19,0.000460575
-995.523,314.426,-1027.27,0.00190614
-974.56,302.942,-1034.07,0.00169751
-1139.81,465.462,-1096.55,0.000980941
-1155.96,469.586,-1081.68,0.00061703
-1157.77,461.252,-1052.91,0.000531161
-1125.6,444.966,-1058.18,0.00109605
-1115.11,452.594,-1103.37,0.00175517
-391.717,-296.297,-1017.01,0.00370014
-459.905,-242.327,-968.772,0.000730797
-445.754,-243.999,-979.457,0.000644373
-448.546,-250.973,-961.49,0.000625155
-381.689,-297.396,-987.961,0.0011533
-567.371,-136.517,-958.193,0.00274449
-506.26,-165.261,-991.402,0.000887352
-483.463,-190.043,-986.37,0.000793175
-506.745,-188.186,-1017.17,0.000827076
-493.366,-183.933,-976.571,0.00081968
-611.019,-59.6761,-1022.02,0.00230216
-606.63,-101.333,-976.276,0.00333925
-554.697,-134.631,-994.02,0.00231565
-563.73,-125.928,-986.308,0.00293379
-581.557,-89.8122,-1023.68,0.00276078
-572.452,-115.696,-975.784,0.00401542
-591.601,-105.403,-969.822,0.00426026
-694.035,2.85232,-975.523,0.00510849
-708.75,6.01256,-965.187,0.0189238
-681.626,-2.02683,-983.105,0.00424258
-637.486,-53.7618,-992.716,0.00362279
-623.871,-58.0669,-998.653,0.00321874
-650.198,-51.0816,-984.818,0.00364578
-623.942,-47.7826,-1027.39,0.00210127
-634.051,-36.5442,-1033.94,0.00175921
-614.526,-64.0989,-988.588,0.00353903
-634.262,-61.8551,-957.361,0.00391762
-639.775,-54.6562,-974.897,0.00402183
-744.84,65.2243,-971.861,0.00362221
-747.374,67.6992,-1004.96,0.00364875
-697.634,14.5602,-984.229,0.00580907
-702.846,24.262,-997.987,0.0046874
-698.84,20.0156,-1017.08,0.00354279
-725.79,54.6503,-1022.2,0.00346255
-722.926,33.8471,-1003.8,0.00421385
-734.311,41.2505,-997.303,0.00421386
-689.029,15.8933,-1028.8,0.00294474
-834.905,132.673,-968.772,0.00221124
-785.721,91.8503,-980.688,0.00276556
-784.593,110.187,-1028.79,0.00252568
-811.089,131.617,-1032.34,0.00238878
-820.754,131.001,-979.457,0.00317544
-806.369,128.472,-989.926,0.00329285
-775.294,79.1308,-983.903,0.00331634
-791.623,123.158,-1010.92,0.00276954
-881.26,209.739,-991.402,0.000701272
-881.745,186.814,-1017.17,0.00075386
-832.976,154.392,-1024.54,0.00119558
-815.413,135.937,-998.872,0.00312455
-814.577,136.586,-1013.48,0.00266461
-995.449,317.881,-986.854,0.00114695
-1004.74,320.415,-1003.72,0.00115454
-1020.03,305.032,-964.785,0.00348791
-1031.82,328.808,-1038.36,0.000988924
-958.058,287.033,-1008.44,0.000524417
-1069.62,369.273,-1006.73,0.00101653
-1050.54,350.204,-1004.58,0.00113656
-1056.13,362.387,-1023.77,0.0014278
-1086.09,385.864,-1001.86,0.000689285
-1121.68,431.024,-1034.31,0.00095629
-1116.23,415.691,-1012.59,0.000800186
-1139.84,449.391,-1000.82,0.00037494
-342.472,-354.372,-897.9,0.00186487
-319.817,-374.264,-906.478,0.00163053
-350.868,-372.795,-940.543,0.000610043
-488.447,-212.978,-916.595,0.000820511
-524.459,-204.117,-891.827,0.00128369
-421.933,-266.861,-956.056,0.000631572
-444.948,-255.242,-947.52,0.000688968
-556.267,-139.814,-914.239,0.0034942
-568.526,-149.152,-934.486,0.00234651
-575.845,-139.428,-932.367,0.00338472
-549.414,-156.972,-938.337,0.0013895
-536.989,-156.365,-937.996,0.00184911
-554.4,-162.602,-908.357,0.00252157
-619.364,-84.5259,-946.174,0.00236879
-637.052,-84.3263,-915.063,0.00268397
-620.395,-80.6304,-892.269,0.00167704
-633.195,-63.2953,-927.838,0.00302855
-620.431,-85.3363,-933.654,0.00258608
-577.159,-108.58,-963.722,0.00402118
-607.624,-92.9523,-916.075,0.00187479
-590.367,-119.543,-934.52,0.00352307
-582.496,-128.996,-935.022,0.00355566
-584.384,-131.868,-905.308,0.00437437
-592.556,-123.699,-910.342,0.00419295
-704.261,-12.9344,-902.768,0.00576603
-697.286,-13.5165,-918.246,0.00530026
-718.09,3.59271,-891.838,0.00744046
-647.743,-49.1827,-950.768,0.00324704
-658.317,-51.9682,-908.152,0.00334352
-655.243,-60.741,-917.803,0.00354363
-657.414,-53.6533,-928.042,0.00367025
-633.795,-64.528,-940.31,0.00313778
-677.92,-39.5874,-926.786,0.00458848
-657.762,-27.3064,-943.218,0.00406973
-662.268,-36.9686,-905.984,0.00299047
-774.875,66.9821,-954.921,0.00360226
-746.851,49.7187,-918.348,0.00427732
-777.817,54.7915,-901.49,0.00546566
-795.885,78.9818,-945.838,0.00270832
-787.128,60.9503,-896.062,0.00419184
-731.596,13.9215,-907.565,0.00600485
-746.999,52.6045,-945.521,0.00386666
-722.172,8.21634,-902.833,0.00665058
-697.664,1.91041,-935.449,0.00514087
-714.61,18.8716,-930.518,0.00510263
-711.228,7.9416,-919.292,0.00586933
-704.535,-4.78623,-912.625,0.00550383
-831.05,120.204,-907.356,0.00467343
-835.313,131.953,-904.672,0.00864162
-766.277,66.6342,-927.694,0.00406179
-804.281,87.4033,-906.915,0.00243678
-773.117,67.0178,-940.216,0.00433271
-784.89,80.8165,-923.719,0.00299695
-903.757,214.435,-960.452,0.00114057
-888.345,173.072,-932.367,0.00166196
-881.026,163.348,-934.486,0.00217107
-893.315,172.167,-896.997,0.00180535
-843.464,147.309,-945.513,0.0036507
-849.489,156.135,-937.996,0.00367692
-866.9,149.898,-908.357,0.00265643
-958.773,253.466,-937.681,0.00271023
-974.718,267.265,-911.942,0.00413362
-962.14,257.802,-923.574,0.00359842
-981.72,269.998,-945.019,0.00487452
-930.774,240.554,-931.079,0.00219007
-952.159,266.42,-963.722,0.00228087
-958.798,258.972,-883.834,0.00201348
-1058.64,342.836,-910.329,0.00188981
-1052.92,339.817,-884.483,0.00252667
-1032.11,319.631,-887.18,0.00100247
-1017.46,316.802,-904.657,0.00146461
-358.258,-374.418,-822.229,0.000440175
-323.722,-381.81,-846.684,0.000490331
-414.203,-310.416,-867.68,0.000745755
-444.037,-275.17,-826.607,0.00144158
-452.264,-273.512,-814.041,0.00121277
-400.906,-332.777,-836.362,0.000535912
-515.445,-223.261,-820.333,0.00140681
-492.319,-240.722,-855.769,0.0384022
-453.232,-253.514,-867.22,0.00224712
-450.371,-265.056,-854.304,0.00265736
-563.96,-161.445,-871.694,0.00298587
-553.627,-168.506,-873.501,0.00287493
-574.58,-158.953,-835.549,0.00129079
-537.987,-191.958,-810.53,0.00351564
-528.835,-194.089,-829.088,0.00359958
-552.539,-161.388,-893.852,0.00322793
-548.295,-168.284,-884.529,0.00299861
-568.675,-154.021,-881.293,0.00335331
-595.633,-142.51,-827.01,0.00223386
-529.379,-196.31,-886.656,0.00117557
-539.31,-185.172,-853.435,0.00230383
-544.496,-182.788,-841.993,0.00296912
-539.501,-183.262,-865.664,0.00227631
-543.789,-175.565,-874.719,0.00254397
-649.99,-64.8308,-859.891,0.00263673
-658.184,-65.5701,-852.448,0.00345265
-717.167,-0.229159,-880.137,0.00779213
-711.563,-6.11239,-870.494,0.00792115
-690.263,-17.1337,-872.023,0.00619876
-731.074,2.60877,-830.373,0.0127866
-723.573,-3.07723,-822.806,0.0129884
-716.956,-11.2958,-826.874,0.0101565
-716.905,-6.93019,-843.7,0.00769849
-711.815,-11.9811,-843.053,0.00764442
-684.704,-46.2759,-831.875,0.0043737
-682.465,-52.1745,-845.013,0.00204444
-704.365,-23.1686,-841.312,0.00802101
-697.252,-34.0072,-845.029,0.00647255
-702.157,-29.0809,-822.628,0.00965054
-684.554,-45.4856,-843.175,0.0035662
-700.034,-36.0244,-838.102,0.0070079
-654.725,-56.176,-883.53,0.00180724
-647.956,-66.504,-883.89,0.00143497
-672.227,-50.6625,-873.99,0.00342977
-662.497,-58.128,-871.559,0.00253286
-660.508,-63.6938,-832.945,0.00455187
-664.565,-59.6866,-848.248,0.00499243
-666.912,-58.1224,-830.267,0.00320884
-674.582,-53.6281,-844.98,0.00502132
-773.808,63.0536,-877.049,0.00640959
-758.23,47.1913,-892.603,0.0054683
-753.441,13.5232,-827.838,0.0137106
-763.134,30.869,-829.375,0.0136826
-756.618,27.7935,-829.285,0.0131648
-784.788,52.535,-832.294,0.0100079
-770.175,33.819,-828.461,0.0128112
-793.666,62.959,-830.332,0.00931173
-796.702,67.9061,-835.168,0.00848959
-757.791,36.766,-846.309,0.0100806
-781.464,52.3288,-841.21,0.00957975
-778.376,56.3666,-847.48,0.00854972
-774.999,50.0199,-844.718,0.00947725
-798.112,61.8083,-817.033,0.0103901
-763.169,41.5377,-847.917,0.00834634
-768.434,45.7217,-844.499,0.00926089
-725.899,9.29107,-884.237,0.00752806
-743.057,19.228,-883.038,0.00634067
-743.007,23.9525,-848.539,0.0109375
-732.941,8.6759,-855.723,0.0102305
-742.535,9.46355,-837.044,0.0125946
-722.777,0.338344,-841.55,0.0107553
-726.793,7.97504,-845.55,0.0113108
-752.319,32.2857,-843.711,0.0111111
-830.723,106.928,-841.813,0.00522663
-820.174,104.135,-847.918,0.00600787
-850.487,120.542,-810.53,0.00261041
-831.664,95.3335,-825.774,0.00585657
-856.289,136.935,-874.719,0.0056006
-845.851,119.301,-861.303,0.0065975
-837.975,109.252,-865.245,0.00677776
-803.612,73.344,-834.286,0.00776733
-806.17,80.3934,-832.676,0.00755025
-830.075,100.63,-870.455,0.00762951
-823.176,98.2436,-880.718,0.00735624
-903.849,173.432,-840.068,0.00154385
-937.59,194.053,-832.089,0.00165132
-935.175,212.88,-852.992,0.00178061
-883.246,159.337,-865.384,0.00298224
-876.46,151.055,-871.694,0.00358263
-866.127,143.994,-873.501,0.00540186
-838.632,138.617,-894.472,0.00949804
-865.039,151.112,-893.852,0.00314057
-860.795,144.216,-884.529,0.00541479
-881.175,158.479,-881.293,0.00340415
-990.517,272.762,-863.069,0.00168571
-963.899,240.407,-844.486,0.00169574
-984.282,259.443,-840.434,0.00150881
-965.587,239.017,-829.879,0.00162718
-940.359,220.493,-836.756,0.00219811
-1023.86,300.365,-878.57,0.000693098
-992.778,269.049,-848.807,0.00160392
-398.572,-335.993,-769.462,0.000443437
-384.67,-336.251,-788.329,0.000315818
-315.795,-431.399,-794.408,0.000176476
-429.272,-327.338,-802.378,0.000530449
-415.44,-331.356,-819.177,0.000403779
-428.98,-298.601,-761.097,0.000646947
-441.769,-302.126,-754.437,0.000496683
-498.538,-232.123,-804.521,0.00137437
-508.63,-233.962,-771.106,0.00164889
-518.809,-223.86,-772.4,0.00181268
-519.829,-212.84,-800.354,0.00209575
-465.427,-261.513,-806.951,0.00145208
-501.47,-258.896,-780.967,0.00106862
-468.597,-279.762,-789.737,0.000949479
-466.07,-283.626,-775.774,0.000846669
-451.968,-288.202,-779.241,0.000845071
-612.699,-133.953,-813.13,0.00206902
-542.922,-202.871,-760.823,0.00364622
-547.012,-194.852,-775.096,0.0029315
-597.092,-161.212,-749.315,0.00262326
-560.984,-182.646,-751.563,0.00327484
-599.637,-151.271,-771.889,0.00275368
-617.211,-115.373,-764.234,0.00571997
-630.187,-103.399,-780.418,0.00534431
-638.445,-105.391,-773.332,0.00667548
-618.229,-119.932,-789.61,0.00352212
-641.777,-101.514,-796.583,0.00446744
-610.866,-129.536,-771.347,0.00433983
-617.236,-120.614,-753.022,0.00544632
-637.285,-99.7586,-809.099,0.00334748
-672.012,-68.9285,-808.32,0.00911183
-650.401,-97.0177,-768.76,0.00638458
-641.406,-95.2311,-803.197,0.00382625
-650.588,-93.2428,-785.814,0.00538316
-661.539,-78.7185,-808.25,0.00640011
-654.477,-79.6317,-810.929,0.00529046
-663.414,-81.4586,-774.579,0.00705586
-661.927,-81.59,-786.749,0.0078267
-648.859,-84.6337,-810.386,0.00393049
-645.489,-90.6255,-807.792,0.00398425
-657.584,-82.9809,-792.52,0.00755212
-669.527,-63.7096,-790.055,0.0112512
-650.654,-88.7953,-792.096,0.00567584
-605.653,-143.396,-779.085,0.00272984
-731.083,-16.658,-754.852,0.0260432
-733.434,-12.4263,-760.242,0.0262055
-741.06,1.4846,-804.605,0.0175929
-731.018,-10.9078,-789.658,0.019897
-748.789,-0.458284,-757.252,0.0257072
-745.712,-3.095,-763.611,0.0261075
-736.504,-3.59451,-807.845,0.0165303
-729.329,-8.0657,-804.653,0.0161472
-728.451,-14.0744,-774.378,0.0215116
-722.483,-18.966,-787.838,0.0188227
-727.671,-12.4278,-781.809,0.020983
-712.98,-28.9968,-812.395,0.010487
-723.195,-12.4778,-802.325,0.0171051
-690.446,-63.6708,-757.239,0.0137913
-723.049,-21.3634,-756.582,0.0227353
-693.877,-51.0355,-764.279,0.0152222
-706.238,-38.5,-786.117,0.0149813
-690.461,-50.4281,-785.106,0.014126
-710.954,-35.0117,-767.641,0.0153773
-714.251,-26.3367,-793.263,0.0163184
-700.434,-41.6173,-790.109,0.0143201
-696.643,-52.7397,-750.216,0.0158325
-700.899,-46.9143,-749.493,0.0177345
-717.386,-21.3301,-771.852,0.0175076
-682.57,-50.1641,-813.777,0.0102419
-717.375,-16.863,-801.244,0.0159926
-693.252,-47.2343,-777.192,0.0165135
-696.236,-41.0958,-774.705,0.0161584
-707.282,-28.1417,-797.265,0.0145823
-716.93,-10.4045,-814.281,0.0130059
-689.377,-40.8104,-803.98,0.0124782
-681.648,-52.9633,-789.803,0.0127774
-674.171,-58.2568,-787.991,0.0116877
-677.36,-62.8217,-772.914,0.013691
-686.159,-58.7015,-772.737,0.0145224
-703.638,-38.4514,-805.985,0.012948
-690.444,-38.2078,-818.855,0.0106634
-687.104,-46.9033,-798.483,0.0130002
-678.969,-59.4861,-802.521,0.0106214
-665.364,-75.952,-813.984,0.00581675
-667.157,-71.044,-822.847,0.00663286
-679.304,-57.2447,-815.713,0.0100351
-669.686,-68.6023,-796.822,0.0107219
-666.571,-76.8346,-766.986,0.00701542
-670.108,-69.2193,-770.653,0.00965775
-686.49,-44.3489,-816.507,0.0105677
-664.845,-69.6409,-791.188,0.0101209
-816.64,76.4848,-760.903,0.00708287
-802.831,53.3702,-770.582,0.00805148
-805.009,64.1829,-791.44,0.00937314
-759.664,23.1939,-772.832,0.0229311
-768.153,27.6454,-769.867,0.0220858
-765.441,22.07,-758.771,0.023284
-772.263,25.1204,-752.615,0.021963
-753.71,6.73307,-754.686,0.0234838
-758.065,13.5121,-749.946,0.0273078
-757.945,9.52703,-765.964,0.0253374
-753.566,11.4994,-773.759,0.0251409
-750.704,18.2289,-790.367,0.0191252
-754.833,23.3449,-801.499,0.0170938
-761.062,27.0112,-802.318,0.0174163
-759.135,22.0829,-815.708,0.0147122
-793.379,60.9599,-802.862,0.0120449
-793.867,47.184,-764.508,0.0163092
-788.391,46.1701,-754.942,0.018703
-786.456,46.8788,-815.914,0.0125141
-780.604,41.883,-817.996,0.0127887
-777.25,30.7744,-779.244,0.018448
-767.805,33.2341,-799.275,0.0170411
-765.483,32.4888,-808.313,0.016453
-776.609,31.4651,-764.812,0.0193195
-782.385,45.3597,-790.17,0.0151497
-782.426,48.7628,-796.781,0.014059
-764.651,35.7561,-814.79,0.0149719
-780.065,38.23,-785.059,0.0175221
-797.107,61.717,-809.539,0.0118762
-773.253,37.8778,-800.398,0.0159162
-779.098,44.718,-803.719,0.014332
-781.349,38.7725,-750.837,0.0183269
-792.117,51.4129,-785.094,0.0130118
-797.012,59.1959,-788.779,0.0118299
-762.076,28.8861,-784.586,0.0190739
-783.202,41.3996,-771.973,0.0172645
-744.325,11.6913,-795.793,0.0184019
-740.62,9.37555,-821.033,0.0147961
-741.883,4.53856,-815.113,0.0165072
-745.573,10.9974,-815.321,0.0156783
-737.97,-4.87502,-775.154,0.0234978
-749.812,11.6348,-809.064,0.0159518
-743.667,9.5763,-779.615,0.0209179
-738.751,5.1982,-783.203,0.0202331
-757.421,23.878,-787.321,0.0198621
-837.765,103.555,-818.89,0.00631388
-886.335,146.233,-776.689,0.00531112
-867.763,120.029,-771.891,0.00546874
-863.673,112.009,-757.619,0.00733276
-832.004,100.263,-779.914,0.00624053
-840.72,108.663,-782.505,0.00772812
-850.264,108.978,-799.327,0.00601481
-845.543,116.904,-774.904,0.00696324
-861.908,125.239,-798.704,0.00406153
-832.756,99.1209,-764.361,0.00573234
-869.863,140.292,-799.403,0.00296083
-873.484,129.854,-751.563,0.00615906
-816.938,76.0496,-811.246,0.00785722
-952.715,220.88,-772.828,0.00904208
-942.17,201.635,-800.952,0.00445802
-903.58,162.352,-777.975,0.00656451
-893.331,144.997,-790.501,0.00536175
